Audio,Actual Score,Predicted Score
audio_360.wav,3.0,10
audio_100.wav,3.0,7
audio_328_2.wav,2.0,9
audio_88.wav,3.5,9
audio_331.wav,2.0,7
audio_215.wav,2.0,9
audio_122.wav,3.0,9
audio_64_2.wav,2.5,9
audio_21.wav,3.0,9
audio_189.wav,3.0,7
audio_72.wav,3.0,8
audio_107.wav,3.5,5
audio_271.wav,3.0,8
audio_349.wav,2.5,3
audio_103.wav,4.5,8
